phase,round,acc,loss,L_sup,L_A,L_B,L_proto,best_acc,best_round,gate,a_ratio,b_ratio,c_ratio,m_a,geom_drop_rate,a_prec,b_prec,hce_rate,proto_a_share,proto_a_dirty,proto_a_unique,proto_lab_mass,proto_a_mass,lab_mult,rel_r,rel_m,rel_alpha,tau0,delta0,eta_B,tau_warmup,cap_a,cap_b,lambda_A_scale,lambda_B_scale,use_a_for_proto,lr,cnt_u,cnt_a,cnt_b,cnt_c,pass_s,geom_drop,a_total,a_correct,b_total,b_correct,hce_hc,hce_den_hc,n_batches
1,26,0.6862,0.30372,0.07034,0.23339,0.0,1.81592,0.6862,26,0.0,0.53539,0.0,0.46461,0.53539,0.0,0.65756,0.0,0.34244,0.51486,0.34131,17765.11499,97280.0,103239.74121,48.64,0.86597,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14724,194560,104165,0,90395,104165,0,104165,68495,0,0,35670,104165,760
1,27,0.6383,0.29958,0.06897,0.23061,0.0,1.78303,0.6862,26,0.0,0.54138,0.0,0.45862,0.54138,0.0,0.59212,0.0,0.40788,0.51765,0.40694,17865.22534,97280.0,104399.19531,48.64,0.86881,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14702,194560,105331,0,89229,105331,0,105331,62369,0,0,42962,105331,760
1,28,0.6379,0.30374,0.07134,0.2324,0.0,1.78184,0.6862,26,0.0,0.55323,0.0,0.44677,0.55323,0.0,0.58349,0.0,0.41651,0.52314,0.41567,18060.10083,97280.0,106723.16406,48.64,0.87194,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.1468,194560,107637,0,86923,107637,0,107637,62805,0,0,44832,107637,760
1,29,0.5659,0.31862,0.08674,0.23188,0.0,1.8248,0.6862,26,0.0,0.53152,0.0,0.46848,0.53152,0.0,0.68488,0.0,0.31512,0.51305,0.31409,17719.79614,97280.0,102495.50098,48.64,0.86418,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14657,194560,103413,0,91147,103413,0,103413,70825,0,0,32588,103413,760
1,30,0.614,0.32353,0.08769,0.23584,0.0,1.77185,0.6862,26,0.0,0.52876,0.0,0.47124,0.52876,0.0,0.56762,0.0,0.43238,0.51171,0.43142,17901.38428,97280.0,101944.39258,48.64,0.86351,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14633,194560,102875,0,91685,102875,0,102875,58394,0,0,44481,102875,760
1,31,0.5585,0.31837,0.0911,0.22721,0.0,1.73978,0.6862,26,0.0,0.54818,0.0,0.45182,0.54818,0.0,0.66529,0.0,0.33471,0.52084,0.33357,17935.31543,97280.0,105740.24707,48.64,0.8697,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14608,194560,106654,0,87906,106654,0,106654,70956,0,0,35698,106654,760
1,32,0.6067,0.326,0.09834,0.2274,0.0,1.75943,0.6862,26,0.0,0.50272,0.0,0.49728,0.50272,0.0,0.56606,0.0,0.43394,0.49895,0.43293,17696.93457,97280.0,96872.12305,48.64,0.85516,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14583,194560,97809,0,96751,97809,0,97809,55366,0,0,42443,97809,760
1,33,0.6315,0.29766,0.07026,0.22698,0.0,1.72186,0.6862,26,0.0,0.53129,0.0,0.46871,0.53129,0.0,0.62248,0.0,0.37752,0.51292,0.37639,17771.26367,97280.0,102442.12109,48.64,0.86351,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14557,194560,103368,0,91192,103368,0,103368,64344,0,0,39024,103368,760
1,34,0.6581,0.30097,0.07292,0.2275,0.0,1.70927,0.6862,26,0.0,0.54896,0.0,0.45104,0.54896,0.0,0.59774,0.0,0.40226,0.52123,0.40136,17854.31445,97280.0,105908.62988,48.64,0.8685,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.1453,194560,106806,0,87754,106806,0,106806,63842,0,0,42964,106806,760
1,35,0.6537,0.28464,0.05435,0.22983,0.0,1.70896,0.6862,26,0.0,0.57513,0.0,0.42487,0.57513,0.0,0.59269,0.0,0.40731,0.53294,0.4065,18186.2666,97280.0,111000.04004,48.64,0.87793,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14502,194560,111897,0,82663,111897,0,111897,66320,0,0,45577,111897,760
1,36,0.6676,0.29057,0.05708,0.23303,0.0,1.68178,0.6862,26,0.0,0.56652,0.0,0.43348,0.56652,0.0,0.63049,0.0,0.36951,0.52916,0.36858,18174.75415,97280.0,109327.4707,48.64,0.87619,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14473,194560,110223,0,84337,110223,0,110223,69495,0,0,40728,110223,760
1,37,0.6921,0.28774,0.06052,0.22669,0.0,1.66834,0.6921,37,0.0,0.53556,0.0,0.46444,0.53556,0.0,0.59645,0.0,0.40355,0.51497,0.40262,17909.24585,97280.0,103285.30078,48.64,0.86498,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14444,194560,104199,0,90361,104199,0,104199,62149,0,0,42050,104199,760
1,38,0.676,0.28303,0.04942,0.23314,0.0,1.71491,0.6921,37,0.0,0.59574,0.0,0.40426,0.59574,0.0,0.74173,0.0,0.25827,0.54181,0.25732,18301.02637,97280.0,115035.00781,48.64,0.88435,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14414,194560,115908,0,78652,115908,0,115908,85972,0,0,29936,115908,760
1,39,0.7003,0.27408,0.04677,0.22687,0.0,1.71397,0.7003,39,0.0,0.60111,0.0,0.39889,0.60111,0.0,0.72435,0.0,0.27565,0.54403,0.27465,18397.68945,97280.0,116067.83691,48.64,0.88599,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14383,194560,116951,0,77609,116951,0,116951,84714,0,0,32237,116951,760
1,40,0.6219,0.27488,0.05093,0.22363,0.0,1.73968,0.7003,39,0.0,0.61315,0.0,0.38685,0.61315,0.0,0.7123,0.0,0.2877,0.54903,0.2868,18319.0105,97280.0,118430.85645,48.64,0.88994,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14352,194560,119295,0,75265,119295,0,119295,84974,0,0,34321,119295,760
1,41,0.6435,0.28047,0.0542,0.22593,0.0,1.65668,0.7003,39,0.0,0.62444,0.0,0.37556,0.62444,0.0,0.70945,0.0,0.29055,0.55361,0.28955,18654.22827,97280.0,120645.73535,48.64,0.89388,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14319,194560,121491,0,73069,121491,0,121491,86192,0,0,35299,121491,760
1,42,0.5799,0.28809,0.06432,0.2234,0.0,1.65478,0.7003,39,0.0,0.56772,0.0,0.43228,0.56772,0.0,0.62893,0.0,0.37107,0.52971,0.37015,18243.75537,97280.0,109570.32031,48.64,0.87547,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14286,194560,110456,0,84104,110456,0,110456,69469,0,0,40987,110456,760
1,43,0.6229,0.28038,0.05822,0.22174,0.0,1.66973,0.7003,39,0.0,0.56355,0.0,0.43645,0.56355,0.0,0.6463,0.0,0.3537,0.52784,0.35251,18274.16992,97280.0,108753.10547,48.64,0.87489,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14252,194560,109645,0,84915,109645,0,109645,70864,0,0,38781,109645,760
1,44,0.551,0.27604,0.06324,0.21231,0.0,1.64901,0.7003,39,0.0,0.56168,0.0,0.43832,0.56168,0.0,0.61982,0.0,0.38018,0.52704,0.37919,18100.61743,97280.0,108404.69336,48.64,0.87321,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14218,194560,109280,0,85280,109280,0,109280,67734,0,0,41546,109280,760
1,45,0.6086,0.2826,0.06328,0.21882,0.0,1.57819,0.7003,39,0.0,0.56523,0.0,0.43477,0.56523,0.0,0.54828,0.0,0.45172,0.52861,0.45077,18368.53247,97280.0,109087.92676,48.64,0.8757,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14183,194560,109971,0,84589,109971,0,109971,60295,0,0,49676,109971,760
1,46,0.6139,0.26373,0.05254,0.21075,0.0,1.60296,0.7003,39,0.0,0.60478,0.0,0.39522,0.60478,0.0,0.67888,0.0,0.32112,0.54561,0.31993,18416.89966,97280.0,116809.80371,48.64,0.88693,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14147,194560,117666,0,76894,117666,0,117666,79881,0,0,37785,117666,760
1,47,0.6977,0.27135,0.0542,0.21666,0.0,1.61158,0.7003,39,0.0,0.58833,0.0,0.41167,0.58833,0.0,0.7117,0.0,0.2883,0.53868,0.28716,18231.47046,97280.0,113593.82324,48.64,0.88183,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.1411,194560,114466,0,80094,114466,0,114466,81465,0,0,33001,114466,760
1,48,0.6148,0.25392,0.04164,0.21184,0.0,1.56454,0.7003,39,0.0,0.61815,0.0,0.38185,0.61815,0.0,0.71069,0.0,0.28931,0.55103,0.28825,18429.12769,97280.0,119395.77734,48.64,0.89206,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14072,194560,120268,0,74292,120268,0,120268,85473,0,0,34795,120268,760
1,49,0.6593,0.25076,0.04695,0.20331,0.0,1.62033,0.7003,39,0.0,0.61052,0.0,0.38948,0.61052,0.0,0.70836,0.0,0.29164,0.54794,0.29067,18449.83154,97280.0,117913.98438,48.64,0.88898,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14034,194560,118782,0,75778,118782,0,118782,84141,0,0,34641,118782,760
1,50,0.722,0.25341,0.04487,0.20796,0.0,1.56692,0.722,50,0.0,0.585,0.0,0.415,0.585,0.0,0.6506,0.0,0.3494,0.53721,0.34836,18320.92505,97280.0,112922.56348,48.64,0.88173,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13995,194560,113817,0,80743,113817,0,113817,74049,0,0,39768,113817,760
1,51,0.7237,0.24996,0.04186,0.20756,0.0,1.60413,0.7237,51,0.0,0.60716,0.0,0.39284,0.60716,0.0,0.78438,0.0,0.21562,0.54661,0.21443,18285.12183,97280.0,117281.02441,48.64,0.88808,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13956,194560,118130,0,76430,118130,0,118130,92659,0,0,25471,118130,760
1,52,0.7179,0.23886,0.03228,0.20601,0.0,1.58798,0.7237,51,0.0,0.59517,0.0,0.40483,0.59517,0.0,0.71027,0.0,0.28973,0.54161,0.28851,18323.24023,97280.0,114941.09375,48.64,0.88434,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13915,194560,115796,0,78764,115796,0,115796,82247,0,0,33549,115796,760
1,53,0.6787,0.24367,0.03888,0.20418,0.0,1.54861,0.7237,51,0.0,0.60658,0.0,0.39342,0.60658,0.0,0.65206,0.0,0.34794,0.54635,0.34708,18639.62598,97280.0,117160.28125,48.64,0.88849,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13874,194560,118016,0,76544,118016,0,118016,76954,0,0,41062,118016,760
1,54,0.5959,0.25682,0.04424,0.21199,0.0,1.53781,0.7237,51,0.0,0.60262,0.0,0.39738,0.60262,0.0,0.63899,0.0,0.36101,0.54469,0.35994,18676.14258,97280.0,116374.49316,48.64,0.88897,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13832,194560,117245,0,77315,117245,0,117245,74918,0,0,42327,117245,760
1,55,0.6942,0.24761,0.04718,0.19985,0.0,1.55009,0.7237,51,0.0,0.62219,0.0,0.37781,0.62219,0.0,0.71514,0.0,0.28486,0.5527,0.28386,18583.11597,97280.0,120203.34473,48.64,0.89356,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.1379,194560,121053,0,73507,121053,0,121053,86570,0,0,34483,121053,760
1,56,0.7064,0.2405,0.04012,0.19972,0.0,1.54496,0.7237,51,0.0,0.61028,0.0,0.38972,0.61028,0.0,0.72383,0.0,0.27617,0.54787,0.27513,18486.4458,97280.0,117880.50781,48.64,0.88896,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13747,194560,118736,0,75824,118736,0,118736,85945,0,0,32791,118736,760
1,57,0.7261,0.23686,0.03334,0.20284,0.0,1.53823,0.7261,57,0.0,0.61221,0.0,0.38779,0.61221,0.0,0.72471,0.0,0.27529,0.54866,0.27414,18401.08521,97280.0,118257.86523,48.64,0.88984,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13703,194560,119111,0,75449,119111,0,119111,86321,0,0,32790,119111,760
1,58,0.72,0.23899,0.02943,0.20886,0.0,1.55991,0.7261,57,0.0,0.60645,0.0,0.39355,0.60645,0.0,0.68967,0.0,0.31033,0.54627,0.30935,18328.50708,97280.0,117120.02637,48.64,0.88805,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13659,194560,117991,0,76569,117991,0,117991,81375,0,0,36616,117991,760
1,59,0.7046,0.23967,0.03094,0.20806,0.0,1.52989,0.7261,57,0.0,0.62515,0.0,0.37485,0.62515,0.0,0.70939,0.0,0.29061,0.55388,0.28961,18688.5061,97280.0,120779.70996,48.64,0.8939,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13613,194560,121630,0,72930,121630,0,121630,86283,0,0,35347,121630,760
1,60,0.6715,0.24109,0.03737,0.20294,0.0,1.55061,0.7261,57,0.0,0.61032,0.0,0.38968,0.61032,0.0,0.65156,0.0,0.34844,0.54785,0.34749,18709.29736,97280.0,117871.58301,48.64,0.89002,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13568,194560,118744,0,75816,118744,0,118744,77369,0,0,41375,118744,760
1,61,0.674,0.24296,0.04048,0.20175,0.0,1.5283,0.7261,57,0.0,0.6319,0.0,0.3681,0.6319,0.0,0.7578,0.0,0.2422,0.55657,0.24108,18645.0957,97280.0,122100.47949,48.64,0.89647,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13521,194560,122942,0,71618,122942,0,122942,93166,0,0,29776,122942,760
1,62,0.7318,0.24133,0.04058,0.19996,0.0,1.52504,0.7318,62,0.0,0.62536,0.0,0.37464,0.62536,0.0,0.73806,0.0,0.26194,0.55397,0.26071,18628.56836,97280.0,120821.7334,48.64,0.89363,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13474,194560,121671,0,72889,121671,0,121671,89801,0,0,31870,121671,760
1,63,0.7288,0.22369,0.02997,0.19277,0.0,1.55062,0.7318,62,0.0,0.63325,0.0,0.36675,0.63325,0.0,0.69308,0.0,0.30692,0.55697,0.30563,18681.00952,97280.0,122297.52734,48.64,0.89719,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13426,194560,123206,0,71354,123206,0,123206,85391,0,0,37815,123206,760
1,64,0.7494,0.23563,0.02373,0.19565,0.25854,1.53555,0.7494,64,0.0,0.61126,0.28669,0.10205,0.61126,0.0,0.74167,0.44413,0.25833,0.5481,0.25683,18304.24854,97280.0,117987.39258,48.64,0.88925,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13378,194560,118927,55779,19854,118927,0,118927,88205,55779,24773,30722,118927,760
1,65,0.7157,0.24444,0.02328,0.19247,0.22439,1.48996,0.7494,64,0.0,0.64515,0.26273,0.09212,0.64515,0.0,0.79039,0.45035,0.20961,0.56159,0.2082,18521.18506,97280.0,124614.16309,48.64,0.89914,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13329,194560,125521,51116,17923,125521,0,125521,99210,51116,23020,26311,125521,760
1,66,0.7042,0.27623,0.03391,0.1942,0.27293,1.51273,0.7494,64,0.0,0.61482,0.28395,0.10123,0.61482,0.0,0.73812,0.41872,0.26188,0.54938,0.25993,18342.80322,97280.0,118598.86816,48.64,0.88991,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13279,194560,119619,55245,19696,119619,0,119619,88293,55245,23132,31326,119619,760
1,67,0.7527,0.26938,0.02659,0.18775,0.21542,1.47178,0.7527,67,0.0,0.63837,0.26859,0.09304,0.63837,0.0,0.77452,0.45017,0.22548,0.55876,0.22344,18299.31177,97280.0,123187.33887,48.64,0.89762,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.13228,194560,124202,52256,18102,124202,0,124202,96197,52256,23524,28005,124202,760
