round,phase,lr,gate,aux_scale,a_ratio,a_mean_weight,a_effective_mass_per_u,a_wrong_mass_per_u,b_ratio,b_mean_weight,b_effective_mass_per_u,b_wrong_mass_per_u,c_ratio,b_score_only_candidates,b_score_only_accuracy,b_score_only_admitted,L_sup_effective,L_A_effective,L_B_effective,L_proto_effective,loss_reconstructed,L_feature_effective,teacher_b_visits,teacher_b_precision,bc_feature_std,loss_observed,u_visits,local_steps,trust_authority_mean,trust_valid_fraction,trust_refreshes,trusted_weight_gate
16,1,0.1489497027802879,0.0,0.0,0.4493626644736842,1.0,0.4493626644736842,0.1822522615131579,0.0,0.0,0.0,0.0,0.5506373355263158,0,0.0,0,0.14320190574875788,0.22596491058602144,0.0,0.0,0.3691668163347793,0.0,0,0.0,0.0,0.3691668160651859,194560,760,0.0,0.0,0,0.0
17,1,0.1488146705976931,0.0,0.0,0.4582082648026316,1.0,0.4582082648026316,0.20933388157894736,0.0,0.0,0.0,0.0,0.5417917351973685,0,0.0,0,0.1494623319196858,0.22577159540041497,0.0,0.0,0.37523392732010075,0.0,0,0.0,0.0,0.37523392780046716,194560,760,0.0,0.0,0,0.0
18,1,0.1486715438046516,0.0,0.0,0.4541221217105263,1.0,0.4541221217105263,0.16237150493421051,0.0,0.0,0.0,0.0,0.5458778782894737,0,0.0,0,0.1751150564027117,0.2182757145186004,0.0,0.0,0.3933907709213121,0.0,0,0.0,0.0,0.39339077141331996,194560,760,0.0,0.0,0,0.0
19,1,0.14852033809662915,0.0,0.0,0.44879728618421055,1.0,0.44879728618421055,0.20782277960526316,0.0,0.0,0.0,0.0,0.5512027138157894,0,0.0,0,0.12980293404237417,0.22207645308226348,0.0,0.0,0.3518793871246376,0.0,0,0.0,0.0,0.3518793865450119,194560,760,0.0,0.0,0,0.0
20,1,0.14836107005503543,0.0,0.0,0.48155838815789476,1.0,0.48155838815789476,0.2056897615131579,0.0,0.0,0.0,0.0,0.5184416118421052,0,0.0,0,0.122704286291264,0.22581551918073706,0.0,0.0,0.34851980547200107,0.0,0,0.0,0.0,0.3485198060540777,194560,760,0.0,0.0,0,0.0
21,1,0.14819375714540606,0.0,0.0,0.5043225740131579,1.0,0.5043225740131579,0.19431537828947368,0.0,0.0,0.0,0.0,0.4956774259868421,0,0.0,0,0.11412102822091823,0.22321168553868406,0.0,0.0,0.3373327137596023,0.0,0,0.0,0.0,0.33733271321183755,194560,760,0.0,0.0,0,0.0
22,1,0.14801841771548702,0.0,0.0,0.5011204769736842,1.0,0.5011204769736842,0.1669973273026316,0.0,0.0,0.0,0.0,0.4988795230263158,0,0.0,0,0.10154003708402773,0.22587922047823666,0.0,0.0,0.3274192575622644,0.0,0,0.0,0.0,0.32741925759535084,194560,760,0.0,0.0,0,0.0
23,1,0.1478350709932227,0.0,0.0,0.4723889802631579,1.0,0.4723889802631579,0.19767166940789474,0.0,0.0,0.0,0.0,0.5276110197368421,0,0.0,0,0.11776052847333056,0.23182056232502585,0.0,0.0,0.3495810907983564,0.0,0,0.0,0.0,0.3495810907922293,194560,760,0.0,0.0,0,0.0
24,1,0.14764373708464731,0.0,0.0,0.5345343338815789,1.0,0.5345343338815789,0.20624486019736843,0.0,0.0,0.0,0.0,0.46546566611842105,0,0.0,0,0.0790472082665043,0.22576501074394112,0.0,0.0,0.3048122190104454,0.0,0,0.0,0.0,0.3048122187586207,194560,760,0.0,0.0,0,0.0
25,1,0.1474444369716801,0.0,0.0,0.5336040296052632,1.0,0.5336040296052632,0.13865131578947368,0.0,0.0,0.0,0.0,0.46639597039473685,0,0.0,0,0.10206503458811264,0.23161650161798064,0.0,0.0,0.3336815362060933,0.0,0,0.0,0.0,0.33368153693644625,194560,760,0.0,0.0,0,0.0
26,1,0.14723719250982437,0.0,0.0,0.535387541118421,1.0,0.535387541118421,0.18333675986842105,0.0,0.0,0.0,0.0,0.4646124588815789,0,0.0,0,0.07033674075317226,0.233387413179796,0.0,0.0,0.30372415393296825,0.0,0,0.0,0.0,0.3037241543790227,194560,760,0.0,0.0,0,0.0
27,1,0.14702202642577075,0.0,0.0,0.5413805509868421,1.0,0.5413805509868421,0.22081620065789473,0.0,0.0,0.0,0.0,0.4586194490131579,0,0.0,0,0.06897052747050399,0.23061050459938615,0.0,0.0,0.2995810320698901,0.0,0,0.0,0.0,0.2995810322855648,194560,760,0.0,0.0,0,0.0
28,1,0.14679896231490497,0.0,0.0,0.5532329358552631,1.0,0.5532329358552631,0.23042763157894736,0.0,0.0,0.0,0.0,0.4467670641447368,0,0.0,0,0.07134339876448441,0.23239991432546,0.0,0.0,0.3037433130899444,0.0,0,0.0,0.0,0.30374331264511534,194560,760,0.0,0.0,0,0.0
29,1,0.14656802463872076,0.0,0.0,0.5315224095394737,1.0,0.5315224095394737,0.16749588815789473,0.0,0.0,0.0,0.0,0.46847759046052634,0,0.0,0,0.08673749261897204,0.23187901539433944,0.0,0.0,0.3186165080133115,0.0,0,0.0,0.0,0.3186165079474449,194560,760,0.0,0.0,0,0.0
30,1,0.14632923872213652,0.0,0.0,0.5287571957236842,1.0,0.5287571957236842,0.22862356085526317,0.0,0.0,0.0,0.0,0.47124280427631576,0,0.0,0,0.08769048632637254,0.23584052928184207,0.0,0.0,0.3235310156082146,0.0,0,0.0,0.0,0.3235310158643283,194560,760,0.0,0.0,0,0.0
31,1,0.14608263075071895,0.0,0.0,0.548180509868421,0.9998091704256122,0.5480759008150352,0.18342865907317518,0.0,0.0,0.0,0.0,0.45181949013157896,0,0.0,0,0.09109861140727604,0.2272109062950078,0.0,0.0,0.3183740203689013,6.450266661742813e-05,0,0.0,0.03613606428629473,0.3183740211748763,194560,760,0.00132035885916067,0.9780016447368421,40,0.0027390523158633555
32,1,0.14582822776781112,0.0,0.0,0.5027189555921052,0.9990862470292842,0.5022595946529979,0.21784073194660442,0.0,0.0,0.0,0.0,0.4972810444078947,0,0.0,0,0.09833889870205895,0.22740320349602322,0.0,0.0,0.32599694738382823,0.0002548451857460589,0,0.0,0.036699249105233894,0.32599694718067584,194560,760,0.005076610512026634,0.9761410361842106,40,0.010926199633097156
33,1,0.14556605767156694,0.0,0.0,0.5312911184210526,0.9980707205483146,0.5302661093834199,0.19993317400007263,0.0,0.0,0.0,0.0,0.46870888157894736,0,0.0,0,0.07026100665159328,0.22698218011738439,0.0,0.0,0.2976562072407672,0.00041302047178951875,0,0.0,0.03710164001309558,0.2976562065415477,194560,760,0.011503350768409866,0.9618832236842105,40,0.024471741852423234
34,1,0.14529614921189185,0.0,0.0,0.5489617598684211,0.9969160053061806,0.5472687647138771,0.21975817436254338,0.0,0.0,0.0,0.0,0.45103824013157895,0,0.0,0,0.07292381424095334,0.22749915133769574,0.0,0.0,0.3009736696787035,0.0005507041000543579,0,0.0,0.0364754864308787,0.3009736700081512,194560,760,0.02043117073021437,0.9615439967105263,40,0.04322727117869957
35,1,0.14501853198729012,0.0,0.0,0.5751284950657894,0.9945633176753833,0.5720017041422819,0.2322040585286327,0.0,0.0,0.0,0.0,0.42487150493421055,0,0.0,0,0.05435347903326865,0.22983003990038445,0.0,0.0,0.2846411569933384,0.00045763805968530695,0,0.0,0.036373639714561014,0.2846411578553288,194560,760,0.0326698030651498,0.9686266447368421,40,0.06698729810778065
36,1,0.14473323644161884,0.0,0.0,0.5665244654605263,0.994122514091129,0.5631947258977513,0.20751117557091148,0.0,0.0,0.0,0.0,0.4334755345394737,0,0.0,0,0.05708214958768191,0.2330318120749373,0.0,0.0,0.2905726617716745,0.0004587001090552995,0,0.0,0.03645991853585369,0.29057266151434497,194560,760,0.045800644904375076,0.9644582648026315,40,0.09549150281252627
37,1,0.14444029386074964,0.0,0.0,0.5355622944078947,0.9901918650261505,0.5303094271374377,0.21285853079079012,0.0,0.0,0.0,0.0,0.4644377055921053,0,0.0,0,0.06051822001800725,0.22669243776288472,0.0,0.0,0.2877441320372064,0.0005334742563144046,0,0.0,0.0366636521820175,0.2877441325470021,194560,760,0.05979522213977026,0.9538548519736842,40,0.12842758726130288
38,1,0.14413973636913752,0.0,0.0,0.5957442434210526,0.9880125595594607,0.5886027947852486,0.1503216815708009,0.0,0.0,0.0,0.0,0.40425575657894736,0,0.0,0,0.049419999185116276,0.23313892155297491,0.0,0.0,0.2830296429276227,0.00047072218953153903,0,0.0,0.03591671313992456,0.28302964326974595,194560,760,0.0804407606832683,0.9803299753289474,40,0.16543469682057088
39,1,0.14383159692629857,0.0,0.0,0.6011050575657895,0.9827868910781979,0.5907581707364634,0.16022099760164948,0.0,0.0,0.0,0.0,0.39889494243421053,0,0.0,0,0.046772772134710594,0.22687141998229843,0.0,0.0,0.27407731396838486,0.0004331218513758167,0,0.0,0.03642488694504688,0.2740773143344804,194560,760,0.09901995299089895,0.9598067434210527,40,0.2061073738537634
40,1,0.14351590932319505,0.0,0.0,0.6131527549342105,0.9846300979947459,0.60372865717662,0.17218235004448185,0.0,0.0,0.0,0.0,0.3868472450657895,0,0.0,0,0.050927270637322705,0.22363457662102423,0.0,0.0,0.27488337109551997,0.00032152383717306963,0,0.0,0.036076248089145675,0.27488337143471364,194560,760,0.11845748998028667,0.9441149259868421,40,0.24999999999999997
41,1,0.14319270817853014,0.0,0.0,0.6244397615131579,0.9760655813216143,0.6094941588216707,0.17404363410743443,0.0,0.0,0.0,0.0,0.3755602384868421,0,0.0,0,0.054196894022721896,0.22592616730222576,0.0,0.0,0.2804714969435927,0.0003484356186450704,0,0.0,0.036259617563337086,0.28047149691142537,194560,760,0.14551589073319185,0.9699886924342105,40,0.2966316784620998
42,1,0.14286202893495145,0.0,0.0,0.5677220394736842,0.9729590731267348,0.5523703093199354,0.20190612373775557,0.0,0.0,0.0,0.0,0.4322779605263158,0,0.0,0,0.06431985349014499,0.22340215671023256,0.0,0.0,0.28809248365683554,0.0003704734564579619,0,0.0,0.03559844151237293,0.2880924838546075,194560,760,0.16600861502321143,0.9666118421052632,40,0.3454915028125263
43,1,0.14252390785516453,0.0,0.0,0.5635536595394737,0.965809461983378,0.5442854567185829,0.18765355380938242,0.0,0.0,0.0,0.0,0.4364463404605263,0,0.0,0,0.05821570832294559,0.22173596108822446,0.0,0.0,0.2803831925060015,0.00043152309483143893,0,0.0,0.035952833726217874,0.28038319268901096,194560,760,0.18952415347295373,0.9567074424342106,40,0.39604415459112036
44,1,0.14217838201795596,0.0,0.0,0.5616776315789473,0.9662736371879522,0.542734287992904,0.2021594281112285,0.0,0.0,0.0,0.0,0.43832236842105265,0,0.0,0,0.063242738009553,0.21231061838763324,0.0,0.0,0.2760442274436316,0.0004908710464453754,0,0.0,0.0365192255887546,0.27604422782988924,194560,760,0.20966849585897043,0.9450709292763158,40,0.4477357683661733
45,1,0.14182548931412758,0.0,0.0,0.5652292351973685,0.9523582062009841,0.53830070052492,0.236229537579378,0.0,0.0,0.0,0.0,0.4347707648026316,0,0.0,0,0.06327701820348586,0.21882053623466116,0.0,0.0,0.2826043370037759,0.000506782565628926,0,0.0,0.03659043173844877,0.2826043368170136,194560,760,0.2373480082636601,0.9548365542763158,40,0.49999999999999994
46,1,0.14146526844234109,0.0,0.0,0.6047800164473685,0.9446422768245408,0.5713007717148254,0.177076682029292,0.0,0.0,0.0,0.0,0.3952199835526316,0,0.0,0,0.05253637314630109,0.2107507157188497,0.0,0.0,0.2637269469985959,0.00043985813344510176,0,0.0,0.036491452417287386,0.2637269470938726,194560,760,0.27154538723591126,0.9640059621710526,40,0.5522642316338265
47,1,0.14109775890487442,0.0,0.0,0.5883326480263158,0.9505011756639296,0.559210873630486,0.15486911355860924,0.0,0.0,0.0,0.0,0.4116673519736842,0,0.0,0,0.054202269680344646,0.21665509568625374,0.0,0.0,0.2713537601126231,0.0004963947460246824,0,0.0,0.03672603836381122,0.2713537606361665,194560,760,0.28780068200277653,0.9628135279605263,40,0.6039558454088796
48,1,0.14072300100328974,0.0,0.0,0.6181537828947369,0.9568304528846554,0.5914683640395341,0.16594054601645392,0.0,0.0,0.0,0.0,0.3818462171052632,0,0.0,0,0.04164372101337281,0.21183686623055684,0.0,0.0,0.25391737248922397,0.0004367852452943273,0,0.0,0.03680393541427819,0.25391737209927095,194560,760,0.31357950164299264,0.9428248355263158,40,0.6545084971874738
49,1,0.14034103583401422,0.0,0.0,0.6105160361842106,0.9428855742614317,0.5756467633733624,0.16103115524165332,0.0,0.0,0.0,0.0,0.3894839638157895,0,0.0,0,0.0469458521760412,0.20330760910322793,0.0,0.0,0.2507624982342685,0.0005090369549993499,0,0.0,0.03708169452453915,0.2507624983591469,194560,760,0.3322211571037769,0.9381270559210526,40,0.7033683215379
50,1,0.13995190528383286,0.0,0.0,0.5849969161184211,0.9386143304608365,0.5490864887441459,0.1839189542040817,0.0,0.0,0.0,0.0,0.41500308388157897,0,0.0,0,0.044870399508784575,0.20796338820731955,0.0,0.0,0.25340925101418654,0.0005754632980824681,0,0.0,0.03693040187323564,0.25340925149227445,194560,760,0.34754977643881974,0.9191457648026315,40,0.7499999999999999
51,1,0.13955565202529577,0.0,0.0,0.607164884868421,0.9445637798446569,0.5735059586402617,0.11737956166586005,0.0,0.0,0.0,0.0,0.3928351151315789,0,0.0,0,0.04186311662518787,0.20755846490593333,0.0,0.0,0.2499604456699193,0.0005388641387980897,0,0.0,0.03656703367045051,0.24996044573030973,194560,760,0.3791587680186096,0.95751953125,40,0.7938926261462365
52,1,0.13915231951203802,0.0,0.0,0.5951685855263158,0.929430817482142,0.5531680249854138,0.1489518221492242,0.0,0.0,0.0,0.0,0.4048314144736842,0,0.0,0,0.03228299947391191,0.20601060734571594,0.0,0.0,0.23886301509188151,0.0005694082722536558,0,0.0,0.036573959705664925,0.23886301494938764,194560,760,0.3965853689728599,0.9482524671052631,40,0.8345653031794289
53,1,0.1387419519740148,0.0,0.0,0.6065789473684211,0.9242452642922805,0.5606277195246596,0.1835064992590464,0.0,0.0,0.0,0.0,0.39342105263157895,0,0.0,0,0.03888280664380689,0.20418449648116765,0.0,0.0,0.24367013432466164,0.0006028311996870845,0,0.0,0.03655803895702488,0.24367013425615272,194560,760,0.40727789931391417,0.9295590049342105,40,0.8715724127386972
54,1,0.13832459441265113,0.0,0.0,0.6026161595394737,0.9265771208859145,0.5583703461054125,0.19192658373105684,0.0,0.0,0.0,0.0,0.3973838404605263,0,0.0,0,0.04423785951052866,0.21199134514716111,0.0,0.0,0.2568190740781766,0.0005898694204868087,0,0.0,0.03626255462142198,0.2568190743068331,194560,760,0.4211520754585141,0.9249280427631579,40,0.9045084971874735
55,1,0.1379002925959068,0.0,0.0,0.6221885279605263,0.9189373411305096,0.5717522715659518,0.1545831869442114,0.0,0.0,0.0,0.0,0.3778114720394737,0,0.0,0,0.04718126147850662,0.19985098945663163,0.0,0.0,0.2476070098589078,0.0005747589237695425,0,0.0,0.036012385452264234,0.2476070098284828,194560,760,0.4541345388285424,0.9424342105263158,40,0.9330127018922194
56,1,0.13746909305325744,0.0,0.0,0.6102796052631579,0.9304213851565798,0.5678171956617581,0.14583394965892169,0.0,0.0,0.0,0.0,0.3897203947368421,0,0.0,0,0.04011640396538975,0.19972150725753685,0.0,0.0,0.24049605163504326,0.0006581404121166806,0,0.0,0.036533357698078216,0.2404960513212963,194560,760,0.4445917557336782,0.9330951891447369,40,0.9567727288213005
57,1,0.13703104307059216,0.0,0.0,0.61220703125,0.9254806190219972,0.5665857422508691,0.14467484980797102,0.0,0.0,0.0,0.0,0.38779296875,0,0.0,0,0.033337054096045905,0.20284442159494287,0.0,0.0,0.23685614455446882,0.0006746688634800529,0,0.0,0.03670299951183169,0.23685614452942422,194560,760,0.46171016028445017,0.9405067845394737,40,0.9755282581475767
58,1,0.13658619068502784,0.0,0.0,0.6064504523026316,0.9257274677830011,0.5614078415459708,0.16393000318938375,0.0,0.0,0.0,0.0,0.39354954769736844,0,0.0,0,0.029431945717078634,0.20886165831041964,0.0,0.0,0.23899130279513836,0.0006976987676400887,0,0.0,0.03634862848312447,0.2389913033301893,194560,760,0.4534228019808468,0.9083367598684211,40,0.989073800366903
59,1,0.13613458467964154,0.0,0.0,0.6251541940789473,0.9216918975421103,0.5761995553970337,0.15706164566064743,0.0,0.0,0.0,0.0,0.37484580592105265,0,0.0,0,0.030935669092363432,0.20805640053004026,0.0,0.0,0.23967177698662118,0.0006797073642174885,0,0.0,0.03604083369044881,0.2396717768358557,194560,760,0.46785742128758057,0.9208059210526316,40,0.9972609476841364
60,1,0.13567627457812104,0.0,0.0,0.6103207236842105,0.9141063783991684,0.5578980663889332,0.18216605569775168,0.0,0.0,0.0,0.0,0.38967927631578947,0,0.0,0,0.03736596235202772,0.20293509968017276,0.0,0.0,0.24108607412505845,0.0007850120928579648,0,0.0,0.03633496648582973,0.2410860735432882,194560,760,0.46044119110232906,0.9065738075657894,40,1.0
61,1,0.13521131063933362,0.0,0.0,0.6323396381578947,0.9154454567468294,0.5788724488725788,0.1306731422125411,0.0,0.0,0.0,0.0,0.36766036184210527,0,0.0,0,0.040513428369166306,0.20213266938532654,0.0,0.0,0.2433680112317042,0.0007219134772113696,0,0.0,0.03574741175398231,0.24336801136010572,194560,760,0.47431601856492067,0.9293842516447368,40,1.0
62,1,0.13473974385181473,0.0,0.0,0.62626953125,0.912407270901112,0.5714128738563312,0.1368871457372351,0.0,0.0,0.0,0.0,0.37373046875,0,0.0,0,0.04021621021766853,0.19753986421580377,0.0,0.0,0.23854349177636322,0.000787417342890924,0,0.0,0.03636710042329995,0.2385434918595772,194560,760,0.4824994786593475,0.9569849917763158,40,1.0
63,1,0.13426162592817675,0.0,0.0,0.6320980674342105,0.9250631896703166,0.5847306544451337,0.16877161550801248,0.0,0.0,0.0,0.0,0.36790193256578946,0,0.0,0,0.031297048454565046,0.19330871782608722,0.0,0.0,0.2255420459352057,0.0009362796545534174,0,0.0,0.036435606693358796,0.2255420457179609,194560,760,0.46241310238838196,0.8908305921052632,40,1.0
64,1,0.13377700929943795,0.0,0.037037037037037035,0.6121402138157894,0.9277895181276617,0.5679372740027152,0.13968898995877488,0.2863435444078947,0.02380567414402262,0.006816601111418813,0.0034321389844224445,0.10151624177631578,0,0.0,0,0.024998982219135782,0.1985460257941955,0.009758836329055927,0.005699386792457127,0.23999100977540788,0.0009877786405635752,55711,0.5733158622175154,0.03660726840852907,0.2399910100784741,194560,760,0.44299006481703956,0.8835526315789474,40,1.0
65,1,0.1332859471092728,0.0,0.07407407407407407,0.6456414473684211,0.9239921218771006,0.5965676109257497,0.1172262935948215,0.2632298519736842,0.04581840922255506,0.012060773077322857,0.006082532597601561,0.09112870065789473,0,0.0,0,0.02349505935999332,0.1909474604321938,0.016760268289646673,0.011004743022993061,0.24321795148460257,0.0010104203797757355,51214,0.5523880189010817,0.03657825646529857,0.24321795127501614,194560,760,0.4637166205793619,0.9067948190789473,40,1.0
66,1,0.1327884932081842,0.0,0.1111111111111111,0.6118626644736842,0.918311237996474,0.5618803608966502,0.13428785684886144,0.284375,0.06846841002403484,0.019470704100584907,0.010469572125676726,0.1037623355263158,0,0.0,0,0.03441642714544861,0.19147414044526062,0.03200771173636554,0.016796676981867403,0.2756957259438586,0.0010007696349164593,55328,0.49745156159629844,0.03618228490905542,0.2756957261381965,194560,760,0.47217815826205833,0.9426809210526316,40,1.0
67,1,0.13228470214759813,0.0,0.14814814814814814,0.6411184210526316,0.9250364301142294,0.5930578954909977,0.1239366568104168,0.2657534950657895,0.09171007678306099,0.024372273437850374,0.01222740676296924,0.09312808388157895,0,0.0,0,0.02610712286045064,0.18782314304262399,0.03267687789616529,0.021816240428251595,0.26974303149014717,0.0013196472626556275,51705,0.5605067208200367,0.036894860349007345,0.2697430313221718,194560,760,0.469996250871765,0.9279039884868421,40,1.0
68,1,0.13177462917388172,0.0,0.18518518518518517,0.6125873766447368,0.9184310358092854,0.5626192588555186,0.1591915635257273,0.28651315789473686,0.11605795677302215,0.03325213169384944,0.018021956624732795,0.10089946546052632,0,0.0,0,0.024427822113380227,0.18296653753832767,0.04439211939053054,0.0265571166955472,0.27974723682382674,0.0014036410860410941,55744,0.5798471584385764,0.03655016831073322,0.27974723571617355,194560,760,0.4597896241435879,0.8985300164473684,40,1.0
69,1,0.13125833022228447,0.0,0.2222222222222222,0.5829358552631579,0.9182001398978132,0.535251783854083,0.13908490345102587,0.3032123766447368,0.13848534558778125,0.041990470766138877,0.02230046525487284,0.11385176809210526,0,0.0,0,0.032720231989591606,0.18633780602953937,0.055271852681990606,0.03245477707413902,0.3082432082405604,0.0014585404652998,58993,0.5268252165511162,0.036424476594517106,0.3082432086334417,194560,760,0.45870907798801597,0.8961862664473684,40,1.0
70,1,0.13073586191080455,0.0,0.25925925925925924,0.642578125,0.9235235256035792,0.5934360154757374,0.09644711245782674,0.26217619243421053,0.15892197412768558,0.04166555807092472,0.019294661667663603,0.09524568256578947,0,0.0,0,0.025787487788904016,0.17935164799227526,0.054990849973993346,0.037451470270607676,0.29875865441476174,0.0011771983889813879,51009,0.5557646689799839,0.03660145699487705,0.29875865194358325,194560,760,0.4784352286277633,0.92470703125,40,1.0
71,1,0.13020728153398006,0.0,0.2962962962962963,0.6349557976973684,0.9181060576715464,0.5829567642196228,0.09941207823760219,0.26563013980263156,0.1813737578958631,0.04817833666640677,0.022825218716599538,0.0994140625,0,0.0,0,0.022171136261558307,0.1810871225144518,0.060237914181475984,0.04234051604019968,0.30726522396572353,0.0014285349680377341,51681,0.5722799481434183,0.03680715674142304,0.30726522270001866,194560,760,0.4756464649383959,0.9170744243421053,40,1.0
72,1,0.12967264705660586,0.0,0.33333333333333326,0.6157175164473684,0.9124084831344915,0.5617858852210798,0.11689497449092175,0.28075657894736844,0.2016670516815951,0.05661935151652678,0.027505730278177286,0.10352590460526316,0,0.0,0,0.021327525566448458,0.18089672812309704,0.06600545545419055,0.04562376631979358,0.3156000814707327,0.001746606007203043,54624,0.5788847393087287,0.03711096357652231,0.31560008467028017,194560,760,0.468529487401247,0.9097964638157895,40,1.0
73,1,0.12913201710737718,0.0,0.37037037037037035,0.5986893503289473,0.9269004430289538,0.5549254240566178,0.12490841618150865,0.2919150904605263,0.2350599729549886,0.06861755326880437,0.033150153756631835,0.10939555921052632,0,0.0,0,0.019981449153151757,0.18040467527155812,0.07337538062705572,0.05196749626079731,0.3280839987834766,0.002354997470913651,56795,0.6430319570384717,0.03709319369181206,0.32808399657277687,194560,760,0.43448380106373835,0.8410670230263158,40,1.0
