phase,round,acc,loss,L_sup,L_A,L_B,L_proto,best_acc,best_round,gate,a_ratio,b_ratio,c_ratio,m_a,geom_drop_rate,a_prec,b_prec,hce_rate,proto_a_share,proto_a_dirty,proto_a_unique,proto_lab_mass,proto_a_mass,lab_mult,rel_r,rel_m,rel_alpha,tau0,delta0,eta_B,tau_warmup,cap_a,cap_b,lambda_A_scale,lambda_B_scale,use_a_for_proto,lr,cnt_u,cnt_a,cnt_b,cnt_c,pass_s,geom_drop,a_total,a_correct,b_total,b_correct,hce_hc,hce_den_hc,n_batches
1,11,0.525,0.43824,0.24122,0.19702,0.0,2.03269,0.525,11,0.0,0.35807,0.0,0.64193,0.35807,0.0,0.4695,0.0,0.5305,0.41415,0.52974,15623.62878,97280.0,68769.76318,48.64,0.80161,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09967,194560,69667,0,124893,69667,0,69667,32709,0,0,36958,69667,760
1,12,0.4734,0.41494,0.19994,0.215,0.0,2.06371,0.525,11,0.0,0.40246,0.0,0.59754,0.40246,0.0,0.66113,0.0,0.33887,0.44299,0.33767,16152.48718,97280.0,77367.14062,48.64,0.81798,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09961,194560,78302,0,116258,78302,0,78302,51768,0,0,26534,78302,760
1,13,0.5654,0.39471,0.18254,0.21217,0.0,1.96152,0.5654,13,0.0,0.40718,0.0,0.59282,0.40718,0.0,0.51765,0.0,0.48235,0.44589,0.48139,16368.7124,97280.0,78281.70215,48.64,0.82062,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09954,194560,79221,0,115339,79221,0,79221,41009,0,0,38212,79221,760
1,14,0.5521,0.36869,0.15854,0.21016,0.0,1.92675,0.5654,13,0.0,0.4145,0.0,0.5855,0.4145,0.0,0.50955,0.0,0.49045,0.45033,0.48984,16294.29919,97280.0,79699.12402,48.64,0.82487,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09946,194560,80645,0,113915,80645,0,80645,41093,0,0,39552,80645,760
1,15,0.5269,0.38616,0.16181,0.22435,0.0,1.94,0.5654,13,0.0,0.43939,0.0,0.56061,0.43939,0.0,0.63093,0.0,0.36907,0.46495,0.368,16639.16223,97280.0,84535.86328,48.64,0.83305,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09938,194560,85487,0,109073,85487,0,85487,53936,0,0,31551,85487,760
1,16,0.6256,0.36689,0.14385,0.22304,0.0,1.95751,0.6256,16,0.0,0.44046,0.0,0.55954,0.44046,0.0,0.59894,0.0,0.40106,0.46558,0.40015,16576.17358,97280.0,84749.16211,48.64,0.83302,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.0993,194560,85695,0,108865,85695,0,85695,51326,0,0,34369,85695,760
1,17,0.5002,0.37298,0.15018,0.2228,0.0,1.90821,0.6256,16,0.0,0.44717,0.0,0.55283,0.44717,0.0,0.54064,0.0,0.45936,0.46939,0.4586,16947.69995,97280.0,86055.14648,48.64,0.83629,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09921,194560,87001,0,107559,87001,0,87001,47036,0,0,39965,87001,760
1,18,0.453,0.39638,0.17981,0.21657,0.0,1.85439,0.6256,16,0.0,0.44526,0.0,0.55474,0.44526,0.0,0.63279,0.0,0.36721,0.46831,0.36621,16751.83252,97280.0,85684.33984,48.64,0.83433,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09911,194560,86629,0,107931,86629,0,86629,54818,0,0,31811,86629,760
1,19,0.5793,0.34633,0.1264,0.21993,0.0,1.89038,0.6256,16,0.0,0.44091,0.0,0.55909,0.44091,0.0,0.53737,0.0,0.46263,0.46583,0.46146,16670.08264,97280.0,84835.38672,48.64,0.83208,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09901,194560,85783,0,108777,85783,0,85783,46097,0,0,39686,85783,760
1,20,0.5442,0.35208,0.12895,0.22313,0.0,1.84424,0.6256,16,0.0,0.47849,0.0,0.52151,0.47849,0.0,0.57046,0.0,0.42954,0.48643,0.42873,17113.95532,97280.0,92139.62695,48.64,0.84621,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09891,194560,93095,0,101465,93095,0,93095,53107,0,0,39988,93095,760
1,21,0.6223,0.33855,0.11773,0.22082,0.0,1.85385,0.6256,16,0.0,0.49925,0.0,0.50075,0.49925,0.0,0.60853,0.0,0.39147,0.49714,0.39063,17234.97144,97280.0,96174.54004,48.64,0.85331,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.0988,194560,97134,0,97426,97134,0,97134,59109,0,0,38025,97134,760
1,22,0.5251,0.33273,0.10362,0.2291,0.0,1.85437,0.6256,16,0.0,0.49016,0.0,0.50984,0.49016,0.0,0.65841,0.0,0.34159,0.4925,0.34056,17139.69397,97280.0,94402.96289,48.64,0.85078,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09868,194560,95366,0,99194,95366,0,95366,62790,0,0,32576,95366,760
1,23,0.5976,0.34927,0.11842,0.23086,0.0,1.83638,0.6256,16,0.0,0.46629,0.0,0.53371,0.46629,0.0,0.58023,0.0,0.41977,0.47994,0.41878,17189.78613,97280.0,89776.25586,48.64,0.84207,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09856,194560,90721,0,103839,90721,0,90721,52639,0,0,38082,90721,760
1,24,0.6123,0.30934,0.08112,0.22822,0.0,1.80468,0.6256,16,0.0,0.52526,0.0,0.47474,0.52526,0.0,0.60858,0.0,0.39142,0.51,0.39051,17534.68018,97280.0,101249.74121,48.64,0.86158,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09843,194560,102194,0,92366,102194,0,102194,62193,0,0,40001,102194,760
1,25,0.6265,0.33763,0.10717,0.23046,0.0,1.87279,0.6265,25,0.0,0.52504,0.0,0.47496,0.52504,0.0,0.73018,0.0,0.26982,0.50988,0.26858,17644.89673,97280.0,101202.91602,48.64,0.86303,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.0983,194560,102152,0,92408,102152,0,102152,74589,0,0,27563,102152,760
1,26,0.6566,0.30962,0.07612,0.2335,0.0,1.8529,0.6566,26,0.0,0.51983,0.0,0.48017,0.51983,0.0,0.64783,0.0,0.35217,0.50741,0.35102,17614.25513,97280.0,100205.1416,48.64,0.86065,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09816,194560,101138,0,93422,101138,0,101138,65520,0,0,35618,101138,760
1,27,0.6211,0.30584,0.07509,0.23075,0.0,1.81274,0.6566,26,0.0,0.53608,0.0,0.46392,0.53608,0.0,0.57913,0.0,0.42087,0.51513,0.41988,17893.88379,97280.0,103349.9375,48.64,0.86704,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09801,194560,104300,0,90260,104300,0,104300,60403,0,0,43897,104300,760
1,28,0.6118,0.30697,0.07506,0.23191,0.0,1.82087,0.6566,26,0.0,0.54394,0.0,0.45606,0.54394,0.0,0.57817,0.0,0.42183,0.51884,0.42098,17944.79175,97280.0,104897.94922,48.64,0.86788,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09787,194560,105829,0,88731,105829,0,105829,61187,0,0,44642,105829,760
1,29,0.5518,0.32268,0.09144,0.23123,0.0,1.86263,0.6566,26,0.0,0.52732,0.0,0.47268,0.52732,0.0,0.67101,0.0,0.32899,0.51099,0.32799,17739.83984,97280.0,101652.15918,48.64,0.86275,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09771,194560,102595,0,91965,102595,0,102595,68842,0,0,33753,102595,760
1,30,0.618,0.32891,0.0925,0.23641,0.0,1.80648,0.6566,26,0.0,0.52455,0.0,0.47545,0.52455,0.0,0.55743,0.0,0.44257,0.50968,0.44166,17849.94702,97280.0,101119.9707,48.64,0.8629,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09755,194560,102056,0,92504,102056,0,102056,56889,0,0,45167,102056,760
1,31,0.5537,0.31713,0.09246,0.22467,0.0,1.78056,0.6566,26,0.0,0.53953,0.0,0.46047,0.53953,0.0,0.65852,0.0,0.34148,0.51679,0.34036,17866.98267,97280.0,104039.29102,48.64,0.86759,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09739,194560,104971,0,89589,104971,0,104971,69125,0,0,35846,104971,760
1,32,0.5947,0.32612,0.09514,0.23097,0.0,1.80303,0.6566,26,0.0,0.49547,0.0,0.50453,0.49547,0.0,0.56467,0.0,0.43533,0.4953,0.43425,17617.57446,97280.0,95467.1377,48.64,0.85212,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09722,194560,96399,0,98161,96399,0,96399,54434,0,0,41965,96399,760
1,33,0.6525,0.29821,0.07127,0.22694,0.0,1.7731,0.6566,26,0.0,0.52191,0.0,0.47809,0.52191,0.0,0.62454,0.0,0.37546,0.50845,0.37429,17699.5166,97280.0,100626.36328,48.64,0.86115,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09704,194560,101542,0,93018,101542,0,101542,63417,0,0,38125,101542,760
1,34,0.6652,0.29824,0.07152,0.22672,0.0,1.74434,0.6652,34,0.0,0.54711,0.0,0.45289,0.54711,0.0,0.59415,0.0,0.40585,0.52039,0.40495,17821.6499,97280.0,105550.11914,48.64,0.86842,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09686,194560,106446,0,88114,106446,0,106446,63245,0,0,43201,106446,760
1,35,0.6484,0.28892,0.05673,0.23219,0.0,1.74705,0.6652,34,0.0,0.55894,0.0,0.44106,0.55894,0.0,0.60268,0.0,0.39732,0.52575,0.39647,18044.31055,97280.0,107842.36328,48.64,0.87308,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09668,194560,108748,0,85812,108748,0,108748,65540,0,0,43208,108748,760
1,36,0.6572,0.29661,0.0611,0.23551,0.0,1.7209,0.6652,34,0.0,0.55177,0.0,0.44823,0.55177,0.0,0.63488,0.0,0.36512,0.52248,0.36423,17977.30444,97280.0,106440.37598,48.64,0.87203,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09649,194560,107352,0,87208,107352,0,107352,68156,0,0,39196,107352,760
1,37,0.6794,0.29651,0.06032,0.23619,0.0,1.71256,0.6794,37,0.0,0.5328,0.0,0.4672,0.5328,0.0,0.5984,0.0,0.4016,0.51365,0.40054,17918.06519,97280.0,102741.02344,48.64,0.86493,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09629,194560,103661,0,90899,103661,0,103661,62031,0,0,41630,103661,760
1,38,0.6807,0.28685,0.05097,0.23588,0.0,1.75489,0.6807,38,0.0,0.58297,0.0,0.41703,0.58297,0.0,0.73969,0.0,0.26031,0.53637,0.25928,18048.54272,97280.0,112542.95117,48.64,0.88062,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09609,194560,113422,0,81138,113422,0,113422,83897,0,0,29525,113422,760
1,39,0.6998,0.27656,0.04522,0.23134,0.0,1.75508,0.6998,39,0.0,0.59059,0.0,0.40941,0.59059,0.0,0.72029,0.0,0.27971,0.53961,0.27878,18084.00977,97280.0,114021.19824,48.64,0.88215,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09589,194560,114905,0,79655,114905,0,114905,82765,0,0,32140,114905,760
1,40,0.6407,0.28267,0.04957,0.2331,0.0,1.77162,0.6998,39,0.0,0.61404,0.0,0.38596,0.61404,0.0,0.69735,0.0,0.30265,0.54935,0.3018,18412.271,97280.0,118586.71094,48.64,0.89052,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09568,194560,119468,0,75092,119468,0,119468,83311,0,0,36157,119468,760
1,41,0.6362,0.2853,0.05134,0.23396,0.0,1.69984,0.6998,39,0.0,0.61838,0.0,0.38162,0.61838,0.0,0.7099,0.0,0.2901,0.55115,0.28906,18441.9585,97280.0,119450.01562,48.64,0.89222,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09546,194560,120312,0,74248,120312,0,120312,85410,0,0,34902,120312,760
1,42,0.6278,0.29823,0.06459,0.23364,0.0,1.69867,0.6998,39,0.0,0.56364,0.0,0.43636,0.56364,0.0,0.62827,0.0,0.37173,0.52788,0.3708,18114.25317,97280.0,108768.70605,48.64,0.87373,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09524,194560,109662,0,84898,109662,0,109662,68897,0,0,40765,109662,760
1,43,0.6388,0.28867,0.05459,0.23408,0.0,1.7146,0.6998,39,0.0,0.55958,0.0,0.44042,0.55958,0.0,0.65058,0.0,0.34942,0.52606,0.34829,18044.94287,97280.0,107979.15332,48.64,0.87323,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09502,194560,108871,0,85689,108871,0,108871,70829,0,0,38042,108871,760
1,44,0.5934,0.28864,0.05808,0.23057,0.0,1.69928,0.6998,39,0.0,0.56833,0.0,0.43167,0.56833,0.0,0.62905,0.0,0.37095,0.52994,0.36991,18027.26929,97280.0,109673.83984,48.64,0.87551,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09479,194560,110575,0,83985,110575,0,110575,69557,0,0,41018,110575,760
1,45,0.6328,0.29534,0.05764,0.23769,0.0,1.63618,0.6998,39,0.0,0.56909,0.0,0.43091,0.56909,0.0,0.55531,0.0,0.44469,0.53031,0.44375,18323.87012,97280.0,109834.74121,48.64,0.87722,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09455,194560,110722,0,83838,110722,0,110722,61485,0,0,49237,110722,760
1,46,0.6512,0.27834,0.04671,0.23163,0.0,1.66202,0.6998,39,0.0,0.60906,0.0,0.39094,0.60906,0.0,0.67915,0.0,0.32085,0.54734,0.31973,18407.39209,97280.0,117627.79004,48.64,0.88903,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09431,194560,118498,0,76062,118498,0,118498,80478,0,0,38020,118498,760
1,47,0.6827,0.29015,0.04916,0.241,0.0,1.66714,0.6998,39,0.0,0.58731,0.0,0.41269,0.58731,0.0,0.70445,0.0,0.29555,0.53821,0.29443,18257.21338,97280.0,113378.33789,48.64,0.88271,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09407,194560,114268,0,80292,114268,0,114268,80496,0,0,33772,114268,760
1,48,0.6173,0.27181,0.04204,0.22976,0.0,1.62035,0.6998,39,0.0,0.60955,0.0,0.39045,0.60955,0.0,0.71172,0.0,0.28828,0.54752,0.28721,18437.07495,97280.0,117712.16113,48.64,0.89014,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09382,194560,118594,0,75966,118594,0,118594,84406,0,0,34188,118594,760
1,49,0.6645,0.27796,0.04686,0.2311,0.0,1.6702,0.6998,39,0.0,0.60171,0.0,0.39829,0.60171,0.0,0.70328,0.0,0.29672,0.54431,0.29572,18317.79565,97280.0,116199.39844,48.64,0.88658,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09356,194560,117068,0,77492,117068,0,117068,82331,0,0,34737,117068,760
1,50,0.7238,0.27458,0.04385,0.23072,0.0,1.62346,0.7238,50,0.0,0.57815,0.0,0.42185,0.57815,0.0,0.62655,0.0,0.37345,0.53425,0.37242,18170.73608,97280.0,111585.54395,48.64,0.87934,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.0933,194560,112485,0,82075,112485,0,112485,70477,0,0,42008,112485,760
1,51,0.7074,0.27359,0.04279,0.23079,0.0,1.65599,0.7238,50,0.0,0.60187,0.0,0.39813,0.60187,0.0,0.7624,0.0,0.2376,0.5444,0.23643,18312.27466,97280.0,116241.27441,48.64,0.88622,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09304,194560,117100,0,77460,117100,0,117100,89277,0,0,27823,117100,760
1,52,0.6782,0.26836,0.03418,0.23418,0.0,1.64311,0.7238,50,0.0,0.59567,0.0,0.40433,0.59567,0.0,0.70465,0.0,0.29535,0.54179,0.29418,18282.98413,97280.0,115026.09766,48.64,0.88436,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09277,194560,115894,0,78666,115894,0,115894,81665,0,0,34229,115894,760
1,53,0.6809,0.27304,0.04089,0.23215,0.0,1.60002,0.7238,50,0.0,0.60257,0.0,0.39743,0.60257,0.0,0.63909,0.0,0.36091,0.54469,0.36012,18443.11133,97280.0,116378.94824,48.64,0.88678,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09249,194560,117236,0,77324,117236,0,117236,74924,0,0,42312,117236,760
1,54,0.5949,0.283,0.04632,0.23668,0.0,1.58692,0.7238,50,0.0,0.59446,0.0,0.40554,0.59446,0.0,0.62222,0.0,0.37778,0.54127,0.37677,18581.63135,97280.0,114784.55859,48.64,0.88573,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09222,194560,115658,0,78902,115658,0,115658,71965,0,0,43693,115658,760
1,55,0.6955,0.2777,0.04761,0.23009,0.0,1.60329,0.7238,50,0.0,0.62009,0.0,0.37991,0.62009,0.0,0.71519,0.0,0.28481,0.55181,0.28383,18535.14795,97280.0,119769.7002,48.64,0.89318,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09193,194560,120644,0,73916,120644,0,120644,86283,0,0,34361,120644,760
1,56,0.7064,0.2648,0.0382,0.2266,0.0,1.59305,0.7238,50,0.0,0.61176,0.0,0.38824,0.61176,0.0,0.7002,0.0,0.2998,0.54847,0.29883,18391.87524,97280.0,118166.97754,48.64,0.88906,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09165,194560,119024,0,75536,119024,0,119024,83341,0,0,35683,119024,760
1,57,0.7184,0.2643,0.03358,0.23072,0.0,1.58434,0.7238,50,0.0,0.60882,0.0,0.39118,0.60882,0.0,0.71166,0.0,0.28834,0.54726,0.28718,18328.62964,97280.0,117587.10156,48.64,0.88956,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09135,194560,118452,0,76108,118452,0,118452,84297,0,0,34155,118452,760
1,58,0.7291,0.26646,0.03062,0.23584,0.0,1.6007,0.7291,58,0.0,0.59808,0.0,0.40192,0.59808,0.0,0.67118,0.0,0.32882,0.5428,0.32783,18336.56348,97280.0,115494.47949,48.64,0.88615,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09106,194560,116363,0,78197,116363,0,116363,78100,0,0,38263,116363,760
1,59,0.701,0.26952,0.03232,0.23719,0.0,1.57732,0.7291,58,0.0,0.6177,0.0,0.3823,0.6177,0.0,0.71115,0.0,0.28885,0.55086,0.28779,18534.72192,97280.0,119310.31641,48.64,0.892,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09076,194560,120179,0,74381,120179,0,120179,85465,0,0,34714,120179,760
1,60,0.6861,0.26858,0.0347,0.23388,0.0,1.59587,0.7291,58,0.0,0.61275,0.0,0.38725,0.61275,0.0,0.65573,0.0,0.34427,0.54882,0.34326,18611.80664,97280.0,118332.51855,48.64,0.8906,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09045,194560,119217,0,75343,119217,0,119217,78174,0,0,41043,119217,760
1,61,0.6624,0.27258,0.04061,0.23198,0.0,1.59329,0.7291,58,0.0,0.63155,0.0,0.36845,0.63155,0.0,0.74118,0.0,0.25882,0.5564,0.25772,18600.37939,97280.0,122017.66797,48.64,0.89641,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09014,194560,122875,0,71685,122875,0,122875,91072,0,0,31803,122875,760
1,62,0.7213,0.26763,0.03972,0.22791,0.0,1.58029,0.7291,58,0.0,0.62615,0.0,0.37385,0.62615,0.0,0.72716,0.0,0.27284,0.5543,0.27181,18513.33496,97280.0,120981.6123,48.64,0.89406,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.08983,194560,121824,0,72736,121824,0,121824,88585,0,0,33239,121824,760
1,63,0.7281,0.25568,0.03251,0.22317,0.0,1.60137,0.7291,58,0.0,0.62417,0.0,0.37583,0.62417,0.0,0.67028,0.0,0.32972,0.55347,0.32872,18667.01758,97280.0,120579.25098,48.64,0.89432,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.08951,194560,121438,0,73122,121438,0,121438,81397,0,0,40041,121438,760
1,64,0.7464,0.26475,0.02485,0.22691,0.19253,1.5815,0.7464,64,0.0,0.60656,0.29061,0.10283,0.60656,0.0,0.74019,0.43897,0.25981,0.54631,0.25876,18214.61768,97280.0,117137.18262,48.64,0.88807,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.08918,194560,118012,56542,20006,118012,0,118012,87351,56542,24820,30661,118012,760
1,65,0.7095,0.27138,0.02294,0.22438,0.1706,1.5409,0.7464,64,0.0,0.6467,0.26294,0.09036,0.6467,0.0,0.77347,0.43417,0.22653,0.56232,0.22541,18525.07349,97280.0,124983.19141,48.64,0.90016,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.08886,194560,125822,51157,17581,125822,0,125822,97319,51157,22211,28503,125822,760
1,66,0.675,0.30547,0.03736,0.22999,0.18683,1.56233,0.7464,64,0.0,0.61999,0.28203,0.09799,0.61999,0.0,0.71306,0.40519,0.28694,0.55184,0.28586,18549.77881,97280.0,119787.74023,48.64,0.89231,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.08853,194560,120625,54871,19064,120625,0,120625,86013,54871,22233,34612,120625,760
1,67,0.7222,0.30358,0.03186,0.22355,0.1719,1.53339,0.7464,64,0.0,0.64332,0.26718,0.08949,0.64332,0.0,0.73394,0.42404,0.26606,0.56107,0.26496,18698.40283,97280.0,124350.10547,48.64,0.9,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.08819,194560,125165,51983,17412,125165,0,125165,91864,51983,22043,33301,125165,760
