round,phase,gate,lr,acc,delta_acc,params_global_norm,params_global_relative,params_local_mean_norm,params_local_rms_norm,params_disagreement_rms,params_disagreement_relative,params_retained_ratio,bn_mean_global_norm,bn_mean_global_relative,bn_mean_local_mean_norm,bn_mean_local_rms_norm,bn_mean_disagreement_rms,bn_mean_disagreement_relative,bn_mean_retained_ratio,bn_var_global_norm,bn_var_global_relative,bn_var_local_mean_norm,bn_var_local_rms_norm,bn_var_disagreement_rms,bn_var_disagreement_relative,bn_var_retained_ratio
11,1,0.0,0.14950295742002973,0.5396,0.06059999999999999,4.149821438320959,0.07273108085165324,9.590161146109232,9.66669703134803,8.730636460049984,0.903166451967771,0.4327165492943316,7.106540519995807,0.1732827335531144,14.748455472384217,14.96422993174605,13.169102467862848,0.880038767643171,0.481849813582342,12.534354769577819,0.10886787692177581,21.63266595411931,21.84510333355919,17.891295714154136,0.8190071450323112,0.579417941189584
12,1,0.0,0.14940860259858588,0.4563,-0.08329999999999999,3.8841198658023184,0.06803802007261935,9.170349720579175,9.197361633325574,8.33697026279369,0.9064523713611135,0.4235519891990562,6.379105578560207,0.15682888183644797,13.64100901661982,13.716205711295952,12.14254136403331,0.885269703561922,0.4676417683463214,11.114866454833875,0.09639367150541954,19.127997336659842,19.168106389693012,15.616531036932193,0.8147143342927939,0.5810784191992557
13,1,0.0,0.14930608803535828,0.5495,0.0932,3.6860508615600245,0.06453503370017133,8.927000927671097,9.017839557584523,8.230094721936604,0.9126459468903081,0.4129103258110283,5.963327910439345,0.14942830801341253,13.065748245897524,13.233397327497919,11.813615976096099,0.8927122554952968,0.45640921577619964,10.333932745574439,0.09012343450842644,18.95328707487567,19.192203508174767,16.172522599014,0.8426610624530654,0.5452316901416545
14,1,0.0,0.14919542497222413,0.531,-0.01849999999999996,3.478566508421851,0.06091682828708432,8.855399604643429,8.882678558338307,8.173221714062,0.9201303030817963,0.392818694099115,4.850007220474947,0.12093832373822856,11.536722495039376,11.600018680312022,10.53745060487253,0.9083994513523568,0.42039732017133813,9.532354491496719,0.08287740812918738,16.862322546475596,16.954318294423455,14.020811089231001,0.8269758090977134,0.5653049551877467
15,1,0.0,0.14907662554463533,0.5453,0.01429999999999998,3.45856415386187,0.06059043086119411,8.749431366770317,8.781080078034346,8.071288680394572,0.91916809876096,0.39529016331246813,5.008504732179977,0.12811284957594485,11.385446269599475,11.44944291356834,10.29585469084816,0.8992450347646955,0.4399041208910092,9.214565334693042,0.08151673228188908,16.520556132476944,16.705269364741387,13.934051891497706,0.834111176974333,0.5577636285850319
16,1,0.0,0.14894970278028788,0.611,0.06569999999999998,3.3044341103266315,0.05789176446015393,8.49833932047496,8.597827118200199,7.937464728941924,0.9231942698800729,0.3888329220233997,4.211816088350536,0.10816989345046969,10.25231361814886,10.346550798593688,9.450487866954274,0.9133950096914223,0.4108161577202136,8.908930815262176,0.07753032122363454,14.990222580673247,15.011409269811477,12.08194352860639,0.8048507179738044,0.5943161128740261
17,1,0.0,0.14881467059769313,0.4937,-0.11729999999999996,3.913049629217983,0.06859285754666161,9.261610962046797,9.290970352685074,8.426753365716186,0.9069831294080999,0.4225020512363658,4.622635890496526,0.12181767152296627,10.565272924652321,10.613778996534709,9.554242076461605,0.9001734518479204,0.43753113842524294,6.551159968927703,0.05744915878190383,14.163034843007177,14.192618191169313,12.59018306300228,0.8870937619413962,0.46255340338742845
18,1,0.0,0.14867154380465167,0.4727,-0.02100000000000002,4.610993327388905,0.08077792905843371,9.6923593334242,9.794721948209565,8.641488175854093,0.8822596722547822,0.4757348720540981,6.4573667886628625,0.16951313947913485,12.467844297680188,12.720738938518243,10.959909307613053,0.8615780388689984,0.5179216739067188,11.986204977216172,0.10320469460196481,18.702130126101462,19.619830798499358,15.53282231331015,0.7916899219384804,0.6409005229028821
19,1,0.0,0.14852033809662912,0.5921,0.11939999999999995,3.4458775192817943,0.06036941886464311,8.36019021852554,8.408210392585094,7.669676004231136,0.9121650917530268,0.41217692770267284,4.661727464236774,0.12056376661762133,9.899513196712562,9.976794780020125,8.820699030772177,0.8841215265284212,0.47090471739406786,9.413202665407859,0.0768081605078715,14.64131260946802,14.663460940513414,11.243163396743778,0.7667469120936002,0.6429206804395853
20,1,0.0,0.14836107005503543,0.5541,-0.03799999999999992,3.4970590021537697,0.061303776054200954,8.703607537079996,8.737787878711213,8.007466210105623,0.9164180134900105,0.40179419709071695,4.098694602427855,0.10842314752653343,9.669529010178454,9.711683829846907,8.804402656151707,0.9065783864475846,0.42387737790676655,6.373475305087263,0.05352515801472209,12.34061742510207,12.365430414954139,10.59635261665322,0.856933585088839,0.516463243737138
21,1,0.0,0.14819375714540606,0.6159,0.061799999999999966,3.4383844385432902,0.06031565486671374,8.682498390003905,8.713015949200756,8.005882803808642,0.9188417478500107,0.39601325380052776,4.16549295934449,0.11129227623616675,9.428610354050646,9.475504497606467,8.510808068312059,0.8981904942857563,0.44179288388505134,5.015479279458145,0.0420558446150537,12.242194155565837,12.32783681381072,11.261461241795459,0.9134985652291719,0.4096879379402661
22,1,0.0,0.14801841771548704,0.531,-0.08489999999999998,3.4203350961271,0.060093267235833026,8.387112092649623,8.425393528025726,7.699906734428365,0.9138928299094701,0.407808439704132,3.8004738492379055,0.10131366541938983,8.764235126975283,8.796894733517775,7.933584046766621,0.9018618827548565,0.4336344009690583,6.266085642387504,0.052139218915986024,11.97390514147188,12.021123989372022,10.258830595559383,0.8534002814237089,0.5233117824430378
23,1,0.0,0.1478350709932227,0.5876,0.056599999999999984,3.5545268200307585,0.062494934207997746,8.824403041443164,8.87534816037406,8.132474648835618,0.9162992258878178,0.40280649051694295,3.897814548769173,0.10498014729201265,9.138294833470603,9.220268708819772,8.35586004417907,0.9062490810258229,0.4265363089941841,5.435407626969624,0.045499769398755927,12.862576709598198,12.95061168293366,11.75477169675418,0.9076615054595946,0.4225753322748826
24,1,0.0,0.14764373708464731,0.617,0.02939999999999998,3.1273169222462216,0.05500354795572186,7.708588378854353,7.733985470786117,7.073501276904931,0.9145997627774116,0.40569255595808607,3.580843405460431,0.0972270716964741,7.746312132164644,7.776445437291775,6.902946165700546,0.8876737091985005,0.46226428064935116,6.085225915675934,0.050173943432441394,10.426146116821993,10.448373371428126,8.493440733439018,0.812895982131054,0.5836505500203731
25,1,0.0,0.1474444369716801,0.6458,0.028800000000000048,3.5506949119378857,0.06256925481121171,8.77379719668596,8.894654825001078,8.155209998831529,0.9168663831573183,0.4046930687295866,3.65671618365369,0.1015229567546945,8.562703229661608,8.684422171747421,7.877030837715515,0.9070299303667491,0.4270516080700605,5.234939516868431,0.04357184914734862,11.834772697184823,12.050029062670673,10.85350609470737,0.9007037276225361,0.4423354508628361
26,1,0.0,0.14723719250982437,0.6862,0.04039999999999999,2.8598743033622176,0.05046558477860516,7.661143495398497,7.667840294662506,7.114555068582225,0.9278434076847667,0.3732960105864014,3.080161000287818,0.08502391850836556,7.198099632208997,7.204196801062777,6.512531071554392,0.9039912777776491,0.4279130822953835,5.913784653193612,0.04844792865754947,10.302819622624556,10.382017110965464,8.533079679705637,0.8219096143362176,0.573996718355351
27,1,0.0,0.1470220264257707,0.6383,-0.047900000000000054,2.891966078985175,0.051141714962280475,7.894402956449072,7.901633669510872,7.353390171608248,0.9306164369504918,0.36633119628415706,3.036940889436764,0.08607187556639052,7.405366600504575,7.4137395473708665,6.763174162976502,0.9122486863427682,0.4101000062886607,4.1639492404168195,0.0350080605618526,9.343154491398572,9.400258687091931,8.427716437351318,0.8965409057225128,0.44566845643515846
28,1,0.0,0.14679896231490505,0.6379,-0.00039999999999995595,3.17891609984435,0.056363688183735355,8.027908475206992,8.059846477368586,7.406457832731572,0.9189328672113448,0.39598310190779606,3.147136924451527,0.09080358303739916,7.183566478162685,7.212277583500947,6.489412655695326,0.8997730024341726,0.43810229000016976,3.937600047408838,0.032988134027263624,9.16141391715195,9.231847658283481,8.34998958136383,0.9044765349731065,0.42980265743008117
29,1,0.0,0.14656802463872076,0.5659,-0.07200000000000006,3.4368317976386105,0.0610505849641089,8.45891529978026,8.533563468865776,7.810882953113714,0.9153131609803196,0.4062969867694372,3.2217376065810988,0.09257250325181277,7.657212047962783,7.70725133898036,7.001580523551319,0.9084406639420173,0.42074551238766444,4.363530808553167,0.03679080868936306,10.25089162232588,10.370656027812428,9.407980522428431,0.9071731332326272,0.4256732945112439
30,1,0.0,0.14632923872213652,0.614,0.04810000000000003,3.6792773684200233,0.0654188195364436,8.720142367530084,8.785028428682388,7.977445843839464,0.9080728546983146,0.4219285893909266,3.5399801476448167,0.10156363644907253,7.9098993263828214,7.981333660675084,7.153336786200256,0.896258331041282,0.4475379523273454,4.0921857490568145,0.03430783191445757,9.825353654021354,9.864988544117896,8.976191211553715,0.9099038657177017,0.4164924635951349
31,1,0.0,0.14608263075071892,0.5629,-0.051100000000000034,3.9030433424060385,0.06943196095700398,8.75634538476848,8.81236703706455,7.900890161405036,0.8965684393505321,0.4457388523293426,3.6646664012724246,0.10514487925126878,7.9186066675137585,8.010805877789165,7.1234282500035855,0.8892274208958263,0.46279182123122636,5.005307674804119,0.04203637689673144,11.276978728941279,11.388296387745998,10.229377929856941,0.8982360119169297,0.4438518325798097
32,1,0.0,0.1458282277678111,0.6079,0.04500000000000004,4.112420548777872,0.07323701540884742,9.028601640384005,9.090579983298344,8.10719688617985,0.8918239431449684,0.4554880935695998,3.3284555232886093,0.09466946567716203,7.703759435304468,7.765410042056336,7.015908766558049,0.9034820735236005,0.4320560047650374,4.601903571901763,0.03772958021971851,10.670608601029395,10.903726263183811,9.885025449806275,0.906573148592591,0.4312690816396187
33,1,0.0,0.1455660576715669,0.6223,0.014399999999999968,3.2401504257333955,0.057743220693905736,7.79122376527447,7.8623887412218,7.163698895471953,0.9111351691265686,0.4158718223669515,3.0026061349149646,0.08548836150425766,6.59067226816895,6.619384136159929,5.89920365635635,0.8912012862541961,0.45558419729299665,6.10610451948462,0.05015896539493284,9.489085169217184,9.531692678062157,7.319061896749854,0.7678659125881362,0.6434871655797724
34,1,0.0,0.14529614921189185,0.6548,0.032500000000000084,3.328608858540367,0.0594419091815244,8.258423644027236,8.31316985469999,7.617687057603308,0.9163396382784746,0.4030562007978032,3.051687636208909,0.08907283919646106,6.998904296669241,7.056364318260217,6.36234855854115,0.9016468356199925,0.43602362696418046,3.8088430982773263,0.03239174624802036,8.985364600681029,9.133507274864378,8.301425230484872,0.9088978615400664,0.4238941064215293
35,1,0.0,0.14501853198729012,0.6448,-0.010000000000000009,2.8647257162679813,0.051261663644705774,7.676753213331548,7.709347559364214,7.157330965695567,0.9283964577523638,0.37316892137330426,2.532545590799117,0.07365214030265975,6.315587799156898,6.343927366545397,5.8164961724607664,0.9168604614129048,0.4009991898358535,4.2352673837606805,0.035961271538001216,8.721224515523376,8.797290644537862,7.710696367587204,0.8764853497678502,0.48562760610303063
36,1,0.0,0.14473323644161884,0.6717,0.026899999999999924,2.9806994643363227,0.05344985169849297,7.947092910099773,8.007714844617912,7.432289532166327,0.9281411334422909,0.3750679019428881,2.6279397169819245,0.07740533635607386,6.527928697686775,6.578253769724312,6.030535237537494,0.9167380050451029,0.40256869195172984,3.8406554849635044,0.032753765631446885,9.345019506961362,9.665506793710513,8.869689719968324,0.9176642166078618,0.41098421272448865
37,1,0.0,0.1444402938607496,0.6867,0.015000000000000013,2.8837476978881207,0.051806289240569105,7.761364774970362,7.785431849847924,7.231662896458975,0.9288711321261176,0.37155162545483283,2.5539186800234006,0.07523327290795068,6.329296598248232,6.347750765700683,5.811319911718214,0.9154927668425469,0.4035075051989588,3.470973313447177,0.029878815840888286,8.126012802349809,8.174337066729919,7.400819312033587,0.9053724175573088,0.42714347095828736
38,1,0.0,0.14413973636913754,0.6846,-0.0020999999999999908,2.7753077764876735,0.049953134807116155,7.55674273752256,7.588378852384885,7.062659593417901,0.9307204780897621,0.3672624400334613,2.4506595980712746,0.07241136188484315,6.366371632350828,6.386630897729163,5.897738631145035,0.9234506777653365,0.3849381939342349,3.7641182975684324,0.032206734300810475,8.26470908072577,8.390242630511207,7.498506722663477,0.8937175064991658,0.45544474231365006
39,1,0.0,0.14383159692629857,0.7002,0.015600000000000058,2.6645440206960886,0.048080929540673924,7.420180343682806,7.44259263001694,6.949272643370296,0.9337166480593039,0.3590942399350922,2.326778158895416,0.06890710081380372,6.122158215643512,6.147331330555898,5.689972439880272,0.9256004164925551,0.3800584821460456,3.9538930977589195,0.03445739763032018,8.325854130427889,8.508986206617573,7.534558694920758,0.8854825371630068,0.4748933906142934
40,1,0.0,0.14351590932319505,0.6152,-0.08500000000000008,2.8926881980216956,0.0523029459378671,7.660337356323192,7.712925126898211,7.149934891416787,0.9270069103201791,0.37761890416404953,2.357344116870614,0.07080461727673026,6.166556488824315,6.201263488901388,5.735729930245564,0.9249292407121541,0.38227884900476333,3.794222512072517,0.03366212970424504,7.686023597367515,7.753235809787427,6.761401051113322,0.8720747333104397,0.4936522070231542
41,1,0.0,0.14319270817853014,0.6451,0.029900000000000038,3.4168496454119395,0.06187517895084278,8.1121119228608,8.21387521028728,7.469463456979725,0.9093714313585829,0.4212034643879717,2.8181588520557206,0.08514634273112907,6.578232799906951,6.684801257696923,6.0617282179548555,0.9067925857893446,0.4284066766526693,3.394643141193346,0.030128130107156304,8.054868348431668,8.518922173090942,7.8133494420940455,0.9171758214641733,0.42143992854387297
42,1,0.0,0.14286202893495145,0.5804,-0.06469999999999998,3.5995773599468976,0.06525231633320429,8.538207614519983,8.6380170554418,7.852285104027983,0.9090379254439166,0.42158466067579514,2.9405241430254963,0.08834478027460195,6.784603511769988,6.82924488154031,6.163757249011197,0.9025532626121008,0.4334113464293455,4.270125792922066,0.03744389821299332,9.093954683504569,9.139021708184114,8.08008327823338,0.884130001682517,0.46955652865387637
43,1,0.0,0.14252390785516453,0.6174,0.03699999999999992,3.4630546682202157,0.06286047111078646,8.201509315657479,8.237398126375178,7.474087234397844,0.9073359232773632,0.422246020206172,2.764045380236526,0.08272284104977044,6.461100551211185,6.500529861195379,5.883616295863012,0.9050979568581009,0.4277979205444162,4.106560127185475,0.036139352179353816,8.86883154259615,8.897657313412209,7.893318731439999,0.8871232565387427,0.4630328254023159
44,1,0.0,0.14217838201795596,0.5567,-0.060699999999999976,3.484757838584395,0.06335489005132859,8.115046535485012,8.243049811639853,7.470229762890512,0.906245859674649,0.4294193290631723,2.818042499536067,0.08431967007054762,6.2981118411724495,6.358043038317726,5.6994164645194125,0.8964104882856251,0.44744243522539023,3.3273693779340383,0.02986454958970824,7.926733334744707,8.012142828185702,7.288555957288761,0.9096887204317609,0.4197655247653416
45,1,0.0,0.14182548931412756,0.6104,0.05370000000000008,3.6741013956290334,0.06686081967512941,8.43430159126339,8.494421341594569,7.65873178900301,0.9016190133518049,0.43561418285478726,2.890843131486824,0.08686763117362492,6.436030499908757,6.484781473168309,5.804775326502199,0.8951381554675774,0.44916554256972635,3.1131420363405042,0.027805459239613417,7.938644214650572,7.992093166725729,7.36083513443453,0.9210146804945446,0.3921503410614217
46,1,0.0,0.14146526844234109,0.6097,-0.0007000000000000339,3.3257744409777397,0.06058846588584154,7.702089297792263,7.758372344013363,7.009391258095131,0.9034615699391931,0.4318015946570555,2.750774603585796,0.08214934764603132,5.945375198243117,5.979885907483757,5.309639791362443,0.8879165712371688,0.4626746860986437,3.9584875799476222,0.035182813707548645,7.520743443839774,7.561531732440986,6.442603728362411,0.8520236317625866,0.5263425895999698
47,1,0.0,0.1410977589048744,0.6811,0.07140000000000002,3.2561202811002654,0.059427267772512525,7.88736880337437,7.982701419552134,7.28842936655927,0.9130279317108899,0.41282718765568993,2.5496380248472716,0.07773715638998491,6.154843123458481,6.247250007348893,5.703286655698418,0.9129275519611686,0.41424906755618474,3.1958368318351065,0.028765781092194402,8.09599850989481,8.348979395921674,7.713111125594767,0.9238388023046844,0.3947427643334175
48,1,0.0,0.14072300100328974,0.6228,-0.05830000000000002,3.0130853778301416,0.0550713504626104,7.381518710387562,7.40018509433089,6.758998142717712,0.9133552818693176,0.40819315049489885,2.305648533965695,0.07069446031884462,5.576011228949034,5.59728901036108,5.100355778811181,0.9112189435582063,0.4134942415458986,4.422811809925,0.03979244076584157,8.088345494781617,8.218723272522206,6.927206363568151,0.8428567471942989,0.5468129190053119
49,1,0.0,0.14034103583401422,0.6631,0.0403,2.9097928014628014,0.05329563963578812,7.582122168787488,7.60896637649063,7.030609868494617,0.9239901348778518,0.383770234333764,2.3520831919353467,0.07272752809295517,5.713789047509083,5.7826281042955765,5.2826595850457965,0.9135395688202078,0.4116503378718074,3.0955269049590997,0.028725032085770177,7.258575715647861,7.320310476315797,6.63360025892499,0.9061911076568958,0.42646478127738446
50,1,0.0,0.13995190528383292,0.7173,0.054200000000000026,2.9710748499281237,0.054513208966603915,7.547271503617027,7.624417901059632,7.021713661162394,0.9209507863133428,0.3936621133219121,2.2879140040403545,0.07039663333501169,5.581180559157806,5.644840046117281,5.160394291031669,0.9141790110742233,0.4099337012643788,3.9919180408814365,0.03691902525133523,7.380815807286533,7.463126275434587,6.305781169914509,0.844924893026457,0.5408505164077542
51,1,0.0,0.13955565202529577,0.7324,0.015100000000000002,2.8334575109641302,0.05211616527848503,7.541502880390078,7.566103935702341,7.015514759757923,0.9272294987455378,0.37571523287909586,2.3882853619130993,0.07407104221619751,5.733541891293574,5.778459850715727,5.261814533274432,0.91059117294424,0.4165462478855746,2.830202623656549,0.026843106798141333,7.596131831142742,7.731640778645911,7.195013788328102,0.930593388171897,0.3725847163490817
52,1,0.0,0.139152319512038,0.7236,-0.00880000000000003,2.5207372515031468,0.046458415179711623,6.930392592738054,6.9573726376081995,6.484667912666511,0.9320570063494265,0.36372214384282897,2.302985429992313,0.07266696650318273,5.286030147595239,5.296151076528201,4.769221645484427,0.9005070996975424,0.43567391136427863,3.1104705840825946,0.029578898779745122,6.77710797415067,6.831727599054726,6.082555983265449,0.8903393607360843,0.45896724619802287
53,1,0.0,0.13874195197401476,0.663,-0.06059999999999999,2.891394276822181,0.053442284173223026,7.4803565856940155,7.520123522534886,6.9420527989007335,0.9231301557877474,0.38653161031813593,2.2637909882671394,0.07253385108663375,5.557147476021435,5.5829040302068185,5.1033388120924075,0.9141011173540368,0.40736564901960637,3.9407555585928122,0.03817347620115786,7.185541663729063,7.243221576337432,6.077394015291155,0.8390457134633478,0.5484284613482692
54,1,0.0,0.13832459441265113,0.6054,-0.057599999999999985,3.360077590303095,0.062252464076452754,8.067436255959036,8.187419031024628,7.466170968032632,0.9119077623535613,0.4164988087536686,2.624986357149924,0.08325054410045128,5.939458042654186,6.006113749688392,5.402115243301249,0.8994360527356845,0.44195721870557864,2.822328811457838,0.027853387894641424,6.990057385329241,7.037070909714917,6.446303748275901,0.9160492811542597,0.403763324945136
55,1,0.0,0.13790029259590678,0.6976,0.09219999999999995,3.215567507144891,0.059651615915408414,7.903522462009013,7.9615703814529555,7.28331850214195,0.9148092842473589,0.4068524537763532,2.5792845991086746,0.08125202301754082,5.945654125217754,5.9815442617126156,5.3968660421290195,0.9022529644516594,0.4338100644248644,3.015294799546052,0.029802747542788843,6.783312624985778,6.850728668628096,6.1514618723837104,0.8979281139177829,0.4445165608967306
56,1,0.0,0.1374690930532574,0.7038,0.006199999999999983,2.9095347820089525,0.05403733974320996,7.264699536819219,7.285596367536927,6.679410288389852,0.9167966425029924,0.40050311334457,2.2614176157879995,0.07175564553857017,5.192528486927955,5.2223517414814005,4.707329165653323,0.9013811015950481,0.43551376202962677,3.013246739426113,0.02952727860187535,7.002836013058417,7.1490429366844515,6.482991087592783,0.906833424419106,0.4302894904017763
57,1,0.0,0.13703104307059213,0.7127,0.008900000000000019,2.586026008062663,0.04811320145069291,6.909124336465876,6.9505727794859755,6.451583654685838,0.9282089202385073,0.37429142712250785,2.251311399900142,0.07114683421824966,5.098459935211096,5.1118910132205,4.5894475317316985,0.8977983919966906,0.4415669493354426,3.451087938928757,0.03432562435154787,6.716198492944341,6.770533861425649,5.824957508932914,0.8603394692580966,0.5138454354132439
58,1,0.0,0.13658619068502784,0.7229,0.010199999999999987,2.459171522545677,0.045879345921380106,6.866631468755134,6.907127411340251,6.454524361446941,0.9344730416945519,0.35813361088847034,1.870327634076286,0.060965854745734745,4.89335779093873,4.9107854199420435,4.54067049334146,0.9246322339604585,0.3822176333681676,3.691704016904719,0.03687573892843956,6.390491745950374,6.464753799712297,5.307012559178831,0.820914875275685,0.5776870018248808
59,1,0.0,0.13613458467964154,0.7276,0.0047000000000000375,2.645314744980241,0.04948627600195744,7.218865518856026,7.220829397642911,6.718830792200198,0.9304790934949135,0.36644466337134984,2.1283243776420395,0.06993493220793653,5.3388938691627805,5.343940303219841,4.901829468823163,0.9172687550176605,0.3986451931429371,3.3623499603300577,0.034674792800619296,6.530922170311832,6.595336450490489,5.6738944503437505,0.8602888560631032,0.5148354049623464
60,1,0.0,0.13567627457812106,0.6838,-0.04380000000000006,2.881580530506626,0.05403606767262362,7.470471598389033,7.493222526128114,6.916999170503695,0.9231007282093672,0.3857294004207209,2.16104684012709,0.07077088603031012,5.402764378071044,5.419479851429927,4.969973691092146,0.9170573241970482,0.3999890961187264,2.3102172789122624,0.024307241903843344,6.208609476696179,6.242660003422104,5.799457293751868,0.9290041890112097,0.3720989840935544
61,1,0.0,0.1352113106393336,0.6652,-0.01859999999999995,3.3284517701897003,0.06250440831812702,7.7280378676852495,7.865575335270924,7.126617999099773,0.9060517120905947,0.4306981703735698,2.15867017181708,0.07166940479876037,5.23462789598606,5.2955866787352495,4.835636603555552,0.9131446423062709,0.41238273564246264,3.2701581654356353,0.034575635785188644,6.910717793107788,7.011776944255381,6.202507972426946,0.8845843245924339,0.4732009413981622
62,1,0.0,0.13473974385181473,0.7312,0.06599999999999995,3.042546196726268,0.057216179262806977,7.570176084481179,7.671574439983673,7.042440419167084,0.9179915380162917,0.401912209540736,2.2745693598285484,0.0757442182312103,5.285499056661257,5.336704603188914,4.827706610398406,0.904623165298233,0.4303414560186012,2.9031722118783385,0.03128366361746103,6.6931164040834705,6.760521951415829,6.105427882353875,0.9031000751466002,0.43375492619657907
63,1,0.0,0.13426162592817678,0.7255,-0.005699999999999927,2.622600455088129,0.04941362395078797,7.068606468237589,7.104284067392223,6.602485832199513,0.9293668115699509,0.3710208605999847,2.1728847055639897,0.07276745979633814,4.900591790060606,4.911602957423479,4.404817359113292,0.8968186959118463,0.4433923082455145,2.4680789854704113,0.02649798463261471,6.296183285053242,6.336016100323092,5.835554137343028,0.9210131484743947,0.3919960512155803
64,1,0.0,0.13377700929943795,0.752,0.026499999999999968,2.368692558358092,0.044719492681955623,6.5035237137041975,6.527640993034882,6.082712623218911,0.9318393321123637,0.3642167942536741,1.702068994902592,0.05773234732367794,4.5625318145929645,4.583029527340635,4.255246250309457,0.9284789078761667,0.37305361673504034,2.629784975933741,0.028602343182676297,6.277420828321254,6.363974873118726,5.7952060819141655,0.9106268012453937,0.41892762136786904
